wt	G1KO	G2KO	G3KO	G4KO	G5KO	G6KO	G7KO	G8KO	G9KO	G10KO	G11KO	G12KO	G13KO	G14KO	G15KO	G16KO	G17KO	G18KO	G19KO	G20KO	G21KO	G22KO	G23KO	G24KO	G25KO	G26KO	G27KO	G28KO	G29KO	G30KO	G31KO	G32KO	G33KO	G34KO	G35KO	G36KO	G37KO	G38KO	G39KO	G40KO	G41KO	G42KO	G43KO	G44KO	G45KO	G46KO	G47KO	G48KO	G49KO	G50KO
G1	0.730868433332714	0.0095893166436321	0.795379622756953	0.871243193897444	0.733812550317335	0.80047639630257	0.847174115074941	0.840775927558406	0.825474557433476	0.8193230915969	0.83377667081572	0.781642592234835	0.797300321088985	0.71613278470642	0.871074381420252	0.862949615523652	0.770880397957512	0.79048767773596	0.787343263912498	0.853968943850867	0.848944011935372	0.820369818960781	0.814572377664874	0.824793222270901	0.798177154123527	0.793760448515968	0.812623533645346	0.8207557317143	0.799370087150105	0.750098002510628	0.8050468880934	0.813926111305684	0.821019266128768	0.767657800551583	0.83850597174392	0.804449783918403	0.822592694665561	0.825173890887191	0.827041864322163	0.805782757787403	0.751974791704955	0.775352126815159	0.846937665461607	0.795671762558637	0.800550143638566	0.743779675140265	0.794330218433353	0.802075922406612	0.762926135340514	0.759633179677572	0.77842229624107
G2	0.789379437430166	0.467052750374971	0.0283576318498562	0.399068380320353	0.43550990547756	0.76137599476151	0.768785142843517	0.789740638224784	0.735927824826218	0.80765268845081	0.812858654858148	0.740158723066916	0.746734293393019	0.798838188016052	0.772093968772195	0.76314722531311	0.785719909566358	0.754076257112474	0.766191488165105	0.753799600081575	0.7584118254423	0.741992462439734	0.763595695280748	0.771479088241519	0.772978134998624	0.853601959481547	0.734825604978943	0.745759083322258	0.76316238726173	0.8290842320756	0.754078025733746	0.823978355122453	0.796936739956366	0.74473417149481	0.801802994018373	0.789204557614963	0.800476476514618	0.765192681271936	0.780006656116265	0.794133040386442	0.84464197609035	0.751694163595722	0.83029496519887	0.751579253036133	0.822733704728995	0.799670280570915	0.800409807421427	0.859380630230288	0.812875691696339	0.804429353030732	0.796624963086229
G3	0.826678029215886	0.800093686975265	0.826027667504454	0	0.846439581186418	0.801494409258662	0.784774531606339	0.726369847651253	0.758767123686579	0.78981677705626	0.78871402840315	0.84185380501152	0.706330490222192	0.813112134820874	0.87962728123596	0.756206955850114	0.774556791653294	0.841583251961053	0.778524084158582	0.759123116225312	0.813022366028683	0.762146497992024	0.817527200908928	0.819419808303774	0.734027089429181	0.798468066278981	0.814685889096945	0.73504942119031	0.783626235897958	0.764155652947071	0.810141492322647	0.742205247953088	0.848034864559888	0.867943092945252	0.830502466405592	0.863747364116967	0.774946948162927	0.833911212981437	0.774760296607593	0.816475966625479	0.76221692203725	0.787072134485394	0.733442502959298	0.848192827778091	0.811754379804274	0.766721820381792	0.84325548324196	0.857421002676148	0.810887208812841	0.793291880555693	0.756006170513333
G4	0.800026382193276	0.813689779751406	0.753887105520732	0.792290613048387	0.0134531013407701	0.85951465844139	0.867280982216674	0.808681863925142	0.842473677101983	0.755309776765265	0.796727236147172	0.741941025754436	0.777223261849	0.792450987545564	0.832663256113427	0.815663640948067	0.748123093430582	0.768164726437768	0.728487842996979	0.772191682292058	0.747720440171717	0.800681769507014	0.79047837179842	0.748447671240502	0.821425754662215	0.794877940087432	0.81687754353641	0.787408348573587	0.827268170792707	0.8262405207074	0.732862920428847	0.83027713067406	0.834458683471508	0.797821786848775	0.727023447947782	0.752820577143119	0.81832279600839	0.83449831882926	0.781971607222779	0.777213550107925	0.748097866608477	0.753042877707952	0.745455146024697	0.813334945134592	0.812269458073606	0.724591292675279	0.76238841676876	0.75018057162754	0.774578429669378	0.8101937244228	0.825429710304952
G5	0.82773421358493	0.811323639511675	0.812188206363241	0.861844318356766	0.0904980488644646	0.0242596931447333	0.780813050992907	0.789859256392792	0.788635132220162	0.770995010263894	0.725644972740295	0.865004043155186	0.801640316316758	0.805476961270066	0.753358403110052	0.719866878345191	0.784353160483631	0.78293602182585	0.753755948211058	0.72696464019297	0.82543249786991	0.795350319305467	0.821143787206762	0.829240892384477	0.842516589889914	0.86945918625114	0.772845642305888	0.806546230086675	0.888050115956009	0.733472052095512	0.737279975991182	0.837765552523556	0.838820985803016	0.77790204618067	0.853328149662893	0.787774940633183	0.746052123762712	0.800994426153673	0.755074574155181	0.760376382378649	0.811864810063683	0.755372897369349	0.828069499479216	0.798764387029533	0.742765790907772	0.791045786471157	0.712541449470344	0.769959544434793	0.826358223509202	0.832584517604474	0.786611408472106
G6	0.310820262666446	0.331451142299398	0.406808452876343	0.310305097464033	0.0258716986653646	0.408513590353903	0	0.335198744119115	0.428502713289012	0.442175650662185	0.385389484183439	0.383143229392471	0.399441183414661	0.460454315429459	0.372659061721767	0.417748849569981	0.359896404022284	0.368657598168219	0.400936104082896	0.443504579078578	0.374493424582134	0.367028329631354	0.365165686537406	0.412433646216629	0.30057431143977	0.386292085525411	0.375622696501853	0.375836740449757	0.312324792651433	0.458945391312486	0.321460332789635	0.311053494282998	0.410855526306637	0.417561306155439	0.424006312941745	0.438580773965869	0.39809139485646	0.402158324146598	0.363638648848169	0.388517587929346	0.423864405401982	0.305479138941022	0.362050642800653	0.422936006514069	0.433350806278328	0.373626997393882	0.401380024410964	0.390997928475822	0.356596903368150	0.365350997393251	0.333875279974923
G7	0.622694122147389	0.654033524050772	0.654208707557243	0.747145608953203	0.0377763479326643	0.705566084943526	0.650176633402952	0	0.65499502294978	0.643208366118506	0.682954670817117	0.63920490933978	0.640395076394992	0.711211590738486	0.68417741890109	0.613774249550244	0.614620947184743	0.670489214296582	0.7573104868072	0.628081043630151	0.65492777976466	0.62795008549857	0.66940149148295	0.663619991626398	0.670483501025946	0.661461409779769	0.638572421609331	0.673489827251153	0.697932353564327	0.717398258294038	0.657754454559625	0.621614208376915	0.619366265666412	0.685007303481487	0.61585630524496	0.596709015646811	0.598722500473422	0.704615227321374	0.643553769815661	0.595602901293063	0.631213242618875	0.675608928804383	0.638805228584908	0.630804591299204	0.643527447742266	0.618987210756153	0.577719135535123	0.682246774790071	0.608178112740461	0.689039649899282	0.581114592337137
G8	0.414947801974146	0.390380999003763	0.38376841017085	0.382486317254617	0.0818954904807485	0.358311908067678	0.397371511318348	0.427284612393729	0	0.420704261530912	0.403446763094252	0.480206281390484	0.452188073412512	0.336657845954207	0.382795767519303	0.421788959700972	0.423470194105795	0.380948170731559	0.397138038776737	0.415396318006727	0.385837546990438	0.471368767197606	0.410627524355928	0.515681633671948	0.436087586852395	0.442206553876683	0.412648871867156	0.349827454697861	0.431051782838804	0.366835649538352	0.438632490544061	0.397582434324298	0.431228956901671	0.459763278547899	0.403628485043911	0.357174724424569	0.394088723911948	0.4163321833615	0.452307235453234	0.385156970018233	0.362379239210094	0.427315542662477	0.422367338570362	0.429126254231527	0.402806593337612	0.381111536816305	0.385824317707822	0.470164481800057	0.470214698139052	0.470801960546882	0.440135023665671
G9	0.387990196624487	0.418290680691268	0.426879224069886	0.457875671218303	0.078478869487064	0.447944265572353	0.448537620008902	0.417534173702807	0.397192497203845	0	0.365348503723662	0.360666259614902	0.417741726637451	0.362441448511185	0.412298901482831	0.43582147039405	0.445121685234166	0.40935545131626	0.465440623761372	0.470161891503983	0.456511110206003	0.378228476497364	0.388775868018462	0.395492913470964	0.384986856185368	0.468709633305739	0.448165104107492	0.448464571447409	0.381602672821169	0.441092712012502	0.453779439982348	0.449526966187996	0.414916894908861	0.447008480788821	0.433671559059732	0.415423081962894	0.388450972420572	0.413780658611108	0.292769313717931	0.458866725859659	0.370246037834483	0.359879291878003	0.388801938728331	0.489630251814021	0.448829717738526	0.465131789699387	0.402490551497896	0.438121191069453	0.406342280712784	0.361288835384599	0.414712042409315
G10	0.475838216674538	0.364715476222179	0.343444946498252	0.37615135257938	0.0232186375645492	0.370706457253794	0.392203504979297	0.45929105284119	0.369836651505729	0.312121891813833	0	0.403498121000342	0.37378035775553	0.411800566430576	0.439462451097124	0.363238555893951	0.359777788681582	0.3871139338715	0.375585777326635	0.470314464298	0.458317158522672	0.371832151615446	0.455849251621246	0.401921700638693	0.453054469070525	0.425791086057642	0.377256672804786	0.437968716338674	0.39245986508493	0.446569157747081	0.426436471284957	0.390287181183788	0.370952284889300	0.451794907166509	0.401117815199308	0.36429865892048	0.414463816992352	0.43359577336762	0.355910754837485	0.344091817675481	0.412814690879322	0.400455071237491	0.461357505911012	0.449915996458791	0.410242310961133	0.387427039503126	0.442072791794831	0.375474216442825	0.401017286218864	0.445788939875529	0.426921261915193
G11	0.437468346869754	0.428449116997742	0.440502533378727	0.469447630888465	0.0737695300332863	0.484327967096729	0.475822902088201	0.369430547348318	0.399224258120534	0.40737295258081	0.384804042713505	0.0508589083442069	0.414867001827229	0.441229800551666	0.387101835259782	0.383001900551023	0.451463196932907	0.342076442588772	0.400283380530452	0.452547372326537	0.442081693702173	0.471332692126486	0.417476857396236	0.393281931567533	0.435184270523974	0.427156960248819	0.461469374100706	0.361473695587265	0.482391904996987	0.44943348985901	0.458229692374962	0.38832309911882	0.434418240305741	0.515382207542419	0.377889720103333	0.451136371184351	0.465665824895826	0.496523183793828	0.465584766008098	0.392907657421724	0.432302643472108	0.43625079965221	0.421700303587064	0.453611622573262	0.448823229346524	0.524255879158799	0.469850005443235	0.414543042082169	0.484163533339904	0.465009001397083	0.461026055954077
G12	0.0503328968734568	0.0265613594414909	0.0912874734115692	0.0535511450530649	0.820077418679018	0.0767870697153828	0.169806368278623	0.110130064188410	0.0480728636812137	0.035009801693256	0.107685040058164	0.128234741557824	0.0427325781035109	0.0336144669759029	0.155811098280746	0.0497553455106705	0.05592133018474	0.0916227798646239	0.138643566867683	0.111735091533209	0.105689051945468	0.0355032549351919	0.0660000030387611	0.0303181706987972	0.176760293301781	0.074760727395519	0.0399499142581949	0.0349232552635369	0.0911986996625061	0.0823965024482667	0.135064395921504	0.155386859991602	0.0233330393987717	0.0905922814703672	0.0923696884581708	0.118019182941041	0.0907079946318173	0.145116378157533	0.0461095258808106	0.0821325079694186	0.101958173536901	0.0603533986613722	0.135627632476226	0.121307342375314	0.107267345633800	0.156538741236539	0.0720714362068303	0.110879506055144	0.149141377810607	0.0611560958871724	0.0689855998022578
G13	0.0947108237301264	0.122023171580177	0.0824036129583175	0.184953352913090	0.780990216941428	0.166316972128672	0.148877131932035	0.0570436296129907	0.0788927528636217	0.0720554061053393	0.0460288571097931	0.121510220739631	0.108471322531181	0.0376003363643329	0.140702884660415	0.165311202201954	0.128246460415890	0.0826052379056266	0.159243669644655	0.156817339989379	0.181683850380680	0.147945061184207	0.159481310130428	0.129142373980537	0.150870884990757	0.0734910463757677	0.146640620094684	0.123160084461412	0.120430711254401	0.111237981868461	0.160993121226281	0.185016338440796	0.0873890318237966	0.032753076431781	0.159514228899876	0.168144166015329	0.114351358782621	0.150869428336879	0.158532363091098	0.110017808482519	0.191243966675396	0.0897466494476439	0.122507195053803	0.168745577292027	0.110621161305665	0.126433644305867	0.128231522019308	0.156770501131657	0.119122026134302	0.0890121057267054	0.0670203352065971
