# "Raw expression levels of genes differentially expressed in wounded (0.5 h and 6 h) and MeJA-treated (1 h, 6 h, and 48 h) Col-gl1 seedlings",,,,,,,,,,,,,,,,,,,,,,,
"affy_number","name","wt_control_t0_s1","wt_control_t0_s2","wt_control_t0_s3","wt_control_t0_s4","wt_control_t0_s5","wt_wounding_t30_s1","wt_wounding_t360_s1","wt_wounding_t360_s2","wt_jasmonate_t60_s1","wt_jasmonate_t360_s1","wt_jasmonate_t360_s2","wt_jasmonate_t360_s3","wt_jasmonate_t2880_s1","coi1_control_t0_s1","coi1_control_t0_s2","coi1_control_t0_s3","coi1_wounding_t30_s1","coi1_wounding_t360_s1","coi1_wounding_t360_s2","coi1_jasmonate_t60_s1","coi1_jasmonate_t360_s1","coi1_jasmonate_t360_s2"
# "affy number","name","Col","Col W0","Col MeJA0a","Col MeJA0b","Col MS48","Col w0.5","Col w6","Col W6","Col MeJA1","Col MeJA6","Col MeJA6a","Col MeJA6b","Col MeJA48","coi1-16","coi1-16 W0","coi1-16 MeJA0","coi1-16 w0.5","coi1-16 w6","coi1-16 W6","coi1-16 MeJA1","coi1-16 MeJA6","coi1-16 MeJA6"
"12708_F_AT","At1g18710 AtMYB47",19.9,4,10.1,16.4,9.2,74.6,-5.8,3.7,168.4,-10.4,13.4,15.1,25.5,6.8,7.1,5.8,1.5,0.3,12.3,16.2,11.9,5.3
"20452_S_AT","At1g23080 unknown protein",42.8,36.7,28.3,40.7,56.7,16.2,80.2,97.3,12,23.4,57.4,40.8,18.4,55.7,37.8,32.6,22,72.9,92.6,25.4,51.9,77.2
"15622_S_AT","At1g74020 strictosidine synthase",60.2,43.7,62.5,54.8,110.2,86.9,142.3,66.5,112.7,183.1,78,139.3,137.9,67.2,54.5,50.3,76.1,82,56.6,95.1,74.2,66.2
"20096_AT","At2g34810 putative berberine bridge enzyme",36.4,15,13.4,28.9,42.3,36.3,82.7,90.1,204,366.6,230.6,232.3,541.9,11.1,12.8,14.3,6.1,22.6,35.7,29,43,35.4
"13610_S_AT","At4g11290 peroxidase ATP19a",42.2,36.3,32.1,18.2,37.8,35.7,121.2,26,33.9,118.9,57.9,57.2,54.1,45.9,28.4,30.1,43.2,77.7,33.6,36.2,78.5,52
"17026_S_AT","At4g22880 putative leucoanthocyanidin dioxygenase",21.3,14.1,10.8,12.3,44.4,15.3,109,31.4,64.7,230.4,166.6,60.6,348.7,8.5,12.4,4.5,10.3,16.3,53.3,15,27.3,57.9
"14832_AT","At4g23600 tyrosine transaminase like protein",150.2,90.2,38.1,51.9,180.7,216,700.3,2212.2,1094.9,1962.8,4047,3105.8,1981.3,30.7,21.9,6.2,2.7,175.2,1344.6,90.4,342.4,639.7
"13220_S_AT","At5g13930 chalcone synthase",785.7,742.7,209.3,152.5,433,649.6,961.9,347.1,860.2,996,713.7,417.3,1648.5,690.7,828.7,119.9,551.5,499.4,301.2,609.3,745.3,212.8
"12400_AT","At5g19890 peroxidase",2.9,5.8,6.3,3.6,5.4,0.2,15.7,9.5,4.8,108.5,14.8,82.2,132,0.6,4.9,0.8,-1.2,13.4,9.8,-1.7,18.8,3.4
